0,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,as3wbHtf87Ba7jal5HtYqkGa/IM=
1,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,+Au9u0RlL3hdjT5TBG9l0uOhOcA=
2,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,jI/l879JRf3saPdOV51B6kTBJNE=
3,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,vkBSU7wV9FUhiOFob+5yqqJCFfk=
4,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,8PeWVkRdAFTbTD4n5DVhr1mgJvQ=
5,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,3rx52pLyEYRahzircRYHUZ/Lpys=
6,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,3rx52pLyEYRahzircRYHUZ/Lpys=
7,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,3rx52pLyEYRahzircRYHUZ/Lpys=
8,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,m5jtGbR0Ur5/sNYdt96HNcIopPo=
9,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,H3f3d4wGTjMauP9pIu3g5wvzSkE=
10,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,gI5vSLdsF0MKqEw8SueuPBhGnbQ=
11,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,UyBqg7HytYu5HcYXOyLnz/H3cEI=
12,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,m5jtGbR0Ur5/sNYdt96HNcIopPo=
13,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,m5jtGbR0Ur5/sNYdt96HNcIopPo=
14,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,7bpqnoOEf2CINEbVUZLzimnBtMA=
15,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,FoBLHQNCgW/LmJe5ov0u/ITdEIU=
16,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
17,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
18,0,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
0,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,kZ3uQFndcs5/Ryy10VgYUP7fr3Q=
1,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,SzAdjJPZOvyNQDagf+TyDgwUMjM=
2,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,VDkNY+M4CqNTyAZuW4KqU0dZW4U=
3,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,6xaaRuZaS9IkEXsX4ha7hSS8IAw=
4,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,uXJ6P9OKu30BJeEHVzdvv/3kUUs=
5,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,u3mCnfXNNUR3GZ0ra3oiSaQ4Nko=
6,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,61SGAHsnwSuo3r0SYDWRTwwj9tg=
7,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,nUcXsaP/x4zgUi34G7ofqJmFNb0=
8,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,oDcjijEytyryC/ie4/wmDxEonZk=
9,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,NQdRx/yzLpygdrPIXPzI+3WzOyU=
10,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,SoX0fuXSjXglBrub71h4i0Bw0AY=
11,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,gtMG+dB3kF8ggofG3EPP/Lsh1Ws=
12,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,m5jtGbR0Ur5/sNYdt96HNcIopPo=
13,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,7bpqnoOEf2CINEbVUZLzimnBtMA=
14,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,TauNnywEZYpEts4LAiNKfunYvPI=
15,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,J9QIQUlRdZvMhg1W3dyqLhuV4X0=
16,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
17,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
18,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
0,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,y0Mln7Z0cdEGCSUuox9ZrYFo26U=
1,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,SzAdjJPZOvyNQDagf+TyDgwUMjM=
2,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,VDkNY+M4CqNTyAZuW4KqU0dZW4U=
3,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,6xaaRuZaS9IkEXsX4ha7hSS8IAw=
4,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,iQvC9cptGc+i5tUmbg55EHZVIQw=
5,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,I06dg6PE1KeL76ugf2dlbbVvQQM=
6,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,h/0/ZZH5/V0RUAPt7l5WYY262Vo=
7,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,Tp/I7CRsIOJfNq05ljQOYHbsD2U=
8,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,za7QaEFvtfpvUoPegv1AeLpC/40=
9,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,+X/cq3CtIEas/819M2ZSDm5nskU=
10,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,+X/cq3CtIEas/819M2ZSDm5nskU=
11,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,izkTBkex9FFrJ4VL0gEUT7pUYf0=
12,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,gI5vSLdsF0MKqEw8SueuPBhGnbQ=
13,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TauNnywEZYpEts4LAiNKfunYvPI=
14,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,vtoexxbZMuJZbEwPOAJ6GtIUVus=
15,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,npplqaLfCEQ8hEaf9G0KE9/rdzE=
16,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,DKqS63xy0KHxrCGs4mh7RlNSfAo=
17,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,M9NrgL8Ew98stiSif0f8Ih4gFJc=
18,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,tvGI7xrsXC3iLkLq+RaeWQyfijk=
0,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,y0Mln7Z0cdEGCSUuox9ZrYFo26U=
1,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,DrRwYsPUwRr0WAYVkXXL6Sp07rA=
2,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,VDkNY+M4CqNTyAZuW4KqU0dZW4U=
3,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,6xaaRuZaS9IkEXsX4ha7hSS8IAw=
4,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,iQvC9cptGc+i5tUmbg55EHZVIQw=
5,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,I06dg6PE1KeL76ugf2dlbbVvQQM=
6,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,h/0/ZZH5/V0RUAPt7l5WYY262Vo=
7,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,Tp/I7CRsIOJfNq05ljQOYHbsD2U=
8,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,za7QaEFvtfpvUoPegv1AeLpC/40=
9,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,7dmDqrveBTTE7/NT6H8bHb731RI=
