-35,16,yhGXnco7FvZbwP6XSQTJsOZzAsk=,AnasPstLMsvGIzaPoEp4lTmZZa8=
-36,17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,AnasPstLMsvGIzaPoEp4lTmZZa8=
-36,16,yhGXnco7FvZbwP6XSQTJsOZzAsk=,AnasPstLMsvGIzaPoEp4lTmZZa8=
-35,17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,AnasPstLMsvGIzaPoEp4lTmZZa8=
-33,16,yhGXnco7FvZbwP6XSQTJsOZzAsk=,zF/rFQIU3poYI6AkknaF7at7uqI=
-34,16,yhGXnco7FvZbwP6XSQTJsOZzAsk=,zF/rFQIU3poYI6AkknaF7at7uqI=
-34,17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,zF/rFQIU3poYI6AkknaF7at7uqI=
-33,17,yhGXnco7FvZbwP6XSQTJsOZzAsk=,zF/rFQIU3poYI6AkknaF7at7uqI=
-35,14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,RcsTyeKFkh+bNUmlSmJ1ODpeqTs=
-35,13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,mKtrv0qsTS6Bh/Sqnha88JD1aVU=
-34,13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,7yo8Dkh+jQB/FRhW1HlAWN+Pot0=
-34,14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,hRS5acoP2b1H0i6iAeihnZFhQE4=
-35,11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Os+NGPAAW9S7aUEcQMaphNK2vhc=
-34,11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,QxXXvfHh39keN4JMa/yPW+wwZjs=
-35,12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,mKtrv0qsTS6Bh/Sqnha88JD1aVU=
-34,12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,7yo8Dkh+jQB/FRhW1HlAWN+Pot0=
-34,9,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,JDAS2c8fZxoGlgcyhfhqdmIxMJs=
-35,10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Os+NGPAAW9S7aUEcQMaphNK2vhc=
-35,9,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,E9ny8H6NdAwGZvcS7e0SEfu1U3M=
-34,10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,QxXXvfHh39keN4JMa/yPW+wwZjs=
-34,8,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,JDAS2c8fZxoGlgcyhfhqdmIxMJs=
-35,7,PeINhRIQPYD8/vzzBd7u6wMYPXA=,m/jgMuz7hCB3BjcAavX4EpGUmkU=
-34,7,PeINhRIQPYD8/vzzBd7u6wMYPXA=,uAmO4GznFSZwK29oKGj7RW0Q4Y8=
-35,8,PeINhRIQPYD8/vzzBd7u6wMYPXA=,E9ny8H6NdAwGZvcS7e0SEfu1U3M=
-34,5,PeINhRIQPYD8/vzzBd7u6wMYPXA=,qJvHcsBF37NPvrPAN1zzS5z00Q0=
-34,6,PeINhRIQPYD8/vzzBd7u6wMYPXA=,uAmO4GznFSZwK29oKGj7RW0Q4Y8=
-35,5,PeINhRIQPYD8/vzzBd7u6wMYPXA=,2gk97h2RmTGBOnzTsl3EU52stKw=
